equation,Age_cut,Creatinine_type,n,Median eGFR,RMSE,median,IQR,Dose P20
CamGFR v2,"[18,47.8]",IDMS,134,101.19,"18 (15.79, 20.22)","0.6 (-3.13, 3.91)","23.32 (19.69, 27.5)","0.13 (0.08, 0.19)"
LM,"[18,47.8]",IDMS,134,106.44,"19 (16.39, 21.67)","-1.96 (-5.46, 1.03)","20.09 (13.05, 24.87)","0.19 (0.13, 0.26)"
CamGFR v1,"[18,47.8]",IDMS,134,111.13,"20.07 (17.39, 22.7)","-7.56 (-10.74, -3.06)","21.67 (16.31, 24.93)","0.21 (0.14, 0.28)"
CKD-EPI,"[18,47.8]",IDMS,134,123.21,"26.36 (23.16, 29.47)","-14.86 (-18.33, -10.48)","23.58 (17.79, 28.53)","0.34 (0.26, 0.41)"
FAS,"[18,47.8]",IDMS,134,121.94,"37.19 (29.36, 45.35)","-15.13 (-17.94, -12.19)","28.9 (20.24, 38.69)","0.34 (0.25, 0.42)"
MDRD,"[18,47.8]",IDMS,134,112.34,"38 (28.41, 48.07)","-4.68 (-9.9, 2.59)","31.94 (25.92, 38.18)","0.28 (0.2, 0.35)"
CamGFR v2,"(47.8,57.2]",IDMS,141,86.75,"14.58 (12.69, 16.55)","2.69 (-0.38, 5.52)","17.72 (14.48, 21.3)","0.11 (0.06, 0.17)"
LM,"(47.8,57.2]",IDMS,141,93.22,"15.65 (13.56, 17.8)","-1.43 (-3.87, 1.5)","18.43 (14.11, 22.41)","0.16 (0.1, 0.22)"
CamGFR v1,"(47.8,57.2]",IDMS,141,95.85,"15.9 (13.87, 17.97)","-6.44 (-9.38, -3.4)","17.61 (14.83, 20.93)","0.18 (0.11, 0.24)"
CKD-EPI,"(47.8,57.2]",IDMS,141,103.3,"18.42 (16.15, 20.71)","-10.28 (-12.56, -7.09)","17.33 (13.95, 21.3)","0.22 (0.15, 0.29)"
FAS,"(47.8,57.2]",IDMS,141,100.54,"24.01 (20.33, 27.87)","-10.18 (-13.33, -6.85)","21.34 (15.72, 26.84)","0.28 (0.21, 0.36)"
MDRD,"(47.8,57.2]",IDMS,141,98.5,"24.95 (20.37, 29.79)","-5.59 (-7.99, -1.8)","23.31 (16.28, 29.77)","0.28 (0.2, 0.35)"
CamGFR v2,"(57.2,65]",IDMS,135,78.6,"15.71 (12.48, 19.23)","-0.15 (-3.11, 3.94)","19.03 (16.39, 21.75)","0.12 (0.06, 0.17)"
LM,"(57.2,65]",IDMS,135,83.71,"17.05 (13.99, 20.35)","-4.47 (-7.79, -0.04)","21.46 (18.22, 25.72)","0.16 (0.09, 0.22)"
CamGFR v1,"(57.2,65]",IDMS,135,87.28,"17.77 (14.93, 20.82)","-9.08 (-11.75, -5.93)","18.64 (15.41, 22.05)","0.21 (0.15, 0.29)"
CKD-EPI,"(57.2,65]",IDMS,135,91.46,"20.27 (17.39, 23.35)","-11.18 (-14.18, -7.29)","20.05 (17.19, 23.2)","0.34 (0.26, 0.42)"
FAS,"(57.2,65]",IDMS,135,86.85,"24.09 (19.53, 28.9)","-8.5 (-12.27, -4.08)","20.86 (16.78, 24.39)","0.3 (0.23, 0.38)"
MDRD,"(57.2,65]",IDMS,135,89.76,"30.27 (23.47, 37.47)","-10.96 (-14.75, -7.87)","23.62 (18.97, 27.96)","0.36 (0.28, 0.43)"
CamGFR v2,"(65,71]",IDMS,114,75.16,"14.14 (11.96, 16.42)","-0.33 (-4.2, 3.16)","18.62 (15.65, 23.58)","0.11 (0.06, 0.17)"
LM,"(65,71]",IDMS,114,78.5,"14.62 (12.37, 16.96)","-3.79 (-7.63, -0.73)","16.38 (11.03, 19.95)","0.16 (0.09, 0.23)"
CamGFR v1,"(65,71]",IDMS,114,83.42,"16.68 (14.16, 19.29)","-9.04 (-12.16, -5.72)","18.67 (15.91, 23.27)","0.25 (0.17, 0.34)"
CKD-EPI,"(65,71]",IDMS,114,88.38,"18 (15.6, 20.46)","-11.27 (-14.1, -8.39)","19.19 (14.9, 23.2)","0.28 (0.2, 0.37)"
